업소명,시군명,상세주소,전화번호,주요메뉴
즐거운나의집돌솥밥,청주시,상당구 영운천로 153번길 36,2985285,돌솥정식
사또가든,청주시,청원구 오창읍 꽃화산길51-1 ,2127072,청국장
마중가는길,청주시,상당구 문의면 대청호반로 845-5,2881259,가마솥밥한정식
오소담,청주시,상당구 낭성면 지산나박실길 4,2217330,두부정식
김가네더덕밥,청주시,서원구 대림로421번길 24,2360789,더덕한정식
신항도복집,청주시,청원구 우암로 59,2877192,복지리
활력추어탕,청주시,상당구 월평로184번길 106,2941020,추어탕
황소고집,청주시,청원구 오창읍 용두길 72,2115550,청국장돌솥밥정식
돌뫼마을,청주시,청원구 내수읍 청암로371,2134204,우리콩손두부전골
이티성영토,청주시,상당구 미원면 미원초정로978,2960801,곤드레밥정식
산골추어탕,청주시,서원구 남이면 가마3길 48,2932929,마추어탕
상록회관식당,청주시,상당구 사직대로 361번길 80,2547810,한정식
호정한정식,청주시,상당구 낭성면 산성로 1569,2974567,한정식
소연재,청주시,상당구 중고개로 184(2층),2846888,한정식
두레,청주시,서원구 남이면 남이외천길 21,2603456,시골밥상
사리원,청주시,흥덕구 오송읍 오송가락로 368,2398878,불고기
장호식당,청주시,청원구 내수읍 내수학평길 30,2140255,짜글이찌개
25시가든,청주시,청원구 내수읍 신기초정로 675-14,2120300,된장찌개
이석가마솥추어탕,청주시,청원구 내수읍 청암로 375,2125292,추어탕
장안수제숯불갈비,청주시,청원구 주성로118번길 29-10,2143607,집된장찌개
나경한정식,청주시,흥덕구월명로172(봉명동),2732900,한정식
강촌설렁탕,청주시,흥덕구1순환로569(봉명동),2720111,설렁탕
명동보리밥,청주시,흥덕구대신로18번길5-2(복대동),2363392,보리밥정식
소보양본가,청주시,청원구공항로150번길22,2188254,해장국  소보양탕  소보양전골
참나무골,청주시,청원구팔결로65,2145292,점심특선  오리회전구이
명품순두부,청주시,상당구남사로89번길68(서문동),2567070,순두부찌개
방아다리추어탕,청주시,상당구중앙로94(북문로3가),2507707,추어탕  한방추어탕
청주본가운천직영점,청주시,흥덕구사운로233(운천동),2716080,갈비탕
청주추어탕강내점,청주시,흥덕구강내면월탄탑연길132,2339713,추어탕
이가네참부대찌개,청주시,서원구분평로6번길14-5(분평동 1층),2880863,부대찌개
참살이오리전문점,청주시,상당구용암북로124-1,2875233,오리백숙  오리로스  영양돌솥밥
콩가내,청주시,청원구주성로61-1(사천동),2172996,곤드레밥 들깨순두부백반
흙에서,청주시,흥덕구2순환로1168번길23,2370018,쌀밥정식
대가손두부,청주시,청원구발산로90,2162808,손두부백반
할머니추어탕,청주시,청원구1순환로219,2115052,추어탕
장맛이좋은집,청주시,청원구1순환로225번길40,2163070,청국장  비지장
들꽃이야기,청주시,오창읍과학산업2로363,2176155,돌솥비빔밥
가마솥추어매운탕,청주시,상당구 용암로 81,2858405,추어매운탕
왕가마솥순두부,청주시,서원구 용호로5번길 64,2368200,순두부
조선의갈비탕,청주시,서원구 산남로70번길29,2830111,갈비탕
띠울석갈비,청주시,청원구 오창읍 연구단지로 273,2165353,영양돌솥밥
토담골추어탕,청주시,청원구 율봉로30번길 27-2,2111589,추어탕
명산가든,충주시,살미면 중원대로 2577-10,8517208,산채정식
영화식당,충주시,수안보면 물탕 1길 11,8464500,산채정식
퓨전한정식뜰안채,충주시,남산14길 35,8483351,한정식
만나밥집,충주시,동수2길 35,8529590,콩나물해장국
금가능이옥,충주시,금가면 김생로 1184,8523338,능이버섯전골
사또본가,충주시,산척면 인등로 229-8,8547744,청국장
황포돛대 교현점,충주시,만리산9길 6-1,8522203,산우럭매운탕
천년향,충주시,번영대로 260,8441009,약초체질밥
강계화청국장,충주시,금제7길 10,8555113,청국장
오리장터,충주시,상방5길 2,8529255,연잎밥정식
꼬마각시 금릉점,충주시,금제4길 6,8511297,돌솥영양밥
수안보파크호텔탄금대,충주시,수안보면 탑골1길 36,8462331,된장찌개  김치찌개  해물된장찌개
장수밥상,충주시,산척면 충원대로 1677,8541331,장수밥상
원조신라집,충주시,거룡8길 35(용산동),8473061,김치찌개  닭볶음탕
대청마루,충주시,칠금15길 14(칠금동),8482799,제육볶음
마중,충주시,지곡16길 6  1층 (문화동),8564101,한정식
천용맛집,충주시,금제6길 2-1 (금릉동),8562490,천용정식
귀인식당,충주시,대가미12길 6 (교현동),8435353,생선구이조림
원뜰,제천시,금성면 국사봉로 26길 18,6486788,약채밥상
황금연못,제천시,내토로 281(천남동),6475686,돌솥곤드레밥
대보명가,제천시,용두대로 287,6433050,약초밥상
가람,제천시,수산면 월악로 2970,6512264,더덕뽕잎돌솥정식
산아래,제천시,봉양읍 앞산로 173,6463233,친환경우렁쌈밥
대추나무집,제천시,의병대로 12길 15,6450003,쇠고기로스정식
황금들,제천시,의림대로4길 10,6451729,약초한정식
금왕,제천시,내토로7길 2,6459100,올갱이해장국
청풍황금떡갈비,제천시,청풍면 청풍호로 1682(청풍면),6476300,울금떡갈비정식  버섯불고기정식
우돈명가,제천시,고암로14길 11(고암동),6528400,약선버섯전골  약선수육  약선곱창전골
광성추어탕,제천시,독순로8길 4(의림동),6446434,추어탕  추어튀김  추어만두
뜰이있는집,제천시,하소천길 176(하소동),6438585,보리굴비돌솥정식
탁사정다리골,제천시,봉양읍 제원로 483,6442235,곤드레밥  시래기밥
별법왕해물찜·탕,보은군,보은읍 삼산로4길 6,5442124,해물찜
화성가든,보은군,보은읍 교사삼산길 8,5442035,대추한정식
신촌가든,보은군,보은읍 장신4길 9-1,5430686,자연산버섯찌개
성별식당,보은군,보은읍 삼산로6길 5,5438007,청국장
송화식당,보은군,보은읍 삼산제방로 15,5432501,돌솥정식
신라식당,보은군,보은읍 교사삼산길 40,5442869,백반
기사님식당,보은군,속리산면 법주사로 18,5433729,청국장백반
보은누룽지백숙,보은군,보은읍 보은로 62-1,5423599,닭곰탕
한우명가목우원,보은군,보은읍 월송로 21-16,5543693,샤브불고기전골
소정마을,옥천군,군북면 소정2길 14,7338841,황태구이백반
새강변가든 ,옥천군,군북면 성왕로 1564,7333678,인삼메기탕
옛장터숯불갈비,옥천군,이원면 이원로 809,7328992,가정식백반
과수원가든,옥천군,옥천읍 성왕로 1454,7320909,곤드레밥
배바우손두부,옥천군,안남면 연주길 33,7322137,올갱이두부전골
옥천해뜨는집가든,옥천군,동이면 적하4길 26,7331780,돼지석갈비
지선생쌈촌,옥천군,옥천읍 옥천로 1666-11,7333292,영양돌솥밥정식  우렁쌈밥  삼겹쌈밥
힐링터,옥천군,옥천읍 이백1길 5-1,7333329,청국장
토박이식당,옥천군,동이면 옥천동이로 665,7323786,민물매운탕
보성복전문,영동군,영동읍 중앙로 6길 26,7434985,복매운탕
오아시스가든,영동군,양산면 금강로 1234,7448736,민물매운탕
사랑채,영동군,영동읍 중앙로2길 6-7,7456004,순두부찌개
한천가든,영동군,황간면 원촌동1길 48,7425056,민물매운탕
장수식당,영동군,황간면 구룡로 246,7420177,청국장
소풍,영동군,양산면 양산심천로 48,7443555,한우소고기버섯전골
황간휴게소(하행선),영동군,황간면 회포길 102,7425805,호두비빔밥
함지박소머리국밥,증평군,증평읍 역전로 17,8365675,소머리국밥
본가,증평군,증평읍 삼보로7길 32,8365545,갈비탕
